node_id,cluster_id
3644748769,0
6866516260,0
3519288132,0
2453947051,0
4211515660,0
8787384683,0
1832666032,0
1637578546,0
8787692633,0
8787692634,0
104315,0
5119652864,1
5119652865,1
6431923714,1
6431923715,1
1816959492,1
2458273291,1
4077495820,1
4077495821,1
4077495826,1
1810130458,1
9203537438,1
9203537439,1
343669791,1
343669798,1
4077495854,1
4077495855,1
4077495858,1
2458260532,1
4077495862,1
9201323575,1
4077495867,1
4077495872,1
2458256449,1
4077495883,1
25495640,1
25495646,1
6724775011,1
6724775012,1
6724775013,1
6724775014,1
6724775015,1
6724775016,1
6724775017,1
6724775018,1
6108171363,1
1832248428,1
6124650606,1
1236791408,1
5948183671,1
1832227968,1
25509513,1
5504212623,1
4077495951,1
26678167,1
9805219989,1
25509526,1
25509527,1
4077495957,1
6279388822,1
6279388823,1
6279388824,1
4077495964,1
25509533,1
25509534,1
4730978978,1
1236791459,1
4942595236,1
4730978981,1
4730978982,1
4730978979,1
4730978983,1
4077495971,1
4730978984,1
2458257578,1
9694031532,1
5265953452,1
5265953454,1
1364161197,1
5265953455,1
5265953457,1
5265953450,1
5265953459,1
5265953451,1
2458301100,1
1832228016,1
1938953399,1
1684437690,1
1684437692,1
1319881922,1
4158000323,1
1319881924,1
4530195657,1
1236791504,1
894485202,1
2146369238,1
1953202903,1
1953202907,1
21578459,1
1596648673,1
5471345385,1
1236791535,1
4076126448,1
1832129778,1
9197589238,1
109815,1
109816,1
2458303223,1
109818,1
1832129789,1
25495807,1
1236791552,1
25495808,1
1832129795,1
4076126468,1
9781435146,1
9781435148,1
9781435149,1
25496847,1
25496848,1
25496849,1
470727954,1
25496850,1
1938819348,1
1938819346,1
1938819350,1
1938819351,1
25496851,1
25496854,1
1832129813,1
25496855,1
25496857,1
338474269,1
1832129823,1
25481504,1
25481506,1
8975700259,1
8975700260,1
8975700261,1
1832129831,1
8975700266,1
25495858,1
9781311295,1
9856119617,1
7946372933,1
7946372934,1
7946372935,1
7946372936,1
7946372937,1
7946372938,1
7946372939,1
7946372940,1
7946372941,1
7946372942,1
5516594509,1
1832129873,1
1655214934,1
1832129878,1
109408,1
109409,1
109410,1
108389,1
108390,1
8787384680,1
9693974377,1
1655214955,1
2458257570,1
9197589363,1
1953202962,1
2458307450,1
104318,1
2458257573,1
6407948171,1
6407948172,1
9161061778,1
9161061779,1
2453941139,1
9804471701,1
9804471702,1
9161061783,1
26678168,1
26678169,1
26678166,1
2453941147,1
5207487900,1
9846850972,1
9846850974,1
9846850973,1
5119652863,1
26678171,1
6988528038,1
6988528039,1
8645592521,1
1364172237,1
9197589454,1
9197589455,1
9197589457,1
25497563,1
25497564,1
25497566,1
6279388821,1
3644748768,1
3644748770,1
308837357,1
1364168178,1
3817308659,1
3817308660,1
4076126707,1
1364168180,1
5119652857,1
1364169899,1
5119652862,1
1360122879,1
6369329152,2
6369329153,2
6369329154,2
6369329155,2
6369329156,2
1236791297,2
6369329158,2
6369329159,2
6369329160,2
6369329161,2
6369329162,2
6369329163,2
6369329164,2
6369329165,2
6369329166,2
25497611,2
6369329167,2
6369329169,2
25497612,2
6369329171,2
6369329172,2
6369329170,2
25497613,2
3233714196,2
1150003224,2
3233714197,2
3233714198,2
3233714194,2
3233714195,2
2632464413,2
6509584408,2
2632464415,2
2632464416,2
2293833760,2
1678452770,2
2293833763,2
20955164,2
6863550501,2
1726730281,2
1419565097,2
2398924843,2
2632464427,2
2398924845,2
1678452780,2
6863550510,2
1236791344,2
8784212017,2
1678452788,2
2398924853,2
1678452789,2
2398924855,2
1678452792,2
1678452793,2
1678452791,2
1678452795,2
1678452796,2
1678452797,2
2398924863,2
1678452799,2
1726730303,2
1678452802,2
1726730307,2
1726730329,2
262078536,2
25524297,2
25632855,2
25632856,2
25632857,2
25632858,2
25632859,2
18468958,2
2398924893,2
4870281310,2
4870281311,2
2398924896,2
25632862,2
2398924898,2
1215563875,2
4870281309,2
1215563870,2
1215563878,2
1215563879,2
25632864,2
1215563881,2
25632865,2
18468966,2
6369390691,2
6369390698,2
18468962,2
6369390696,2
6369390701,2
6369390700,2
1215563890,2
1215563891,2
1326821490,2
6369390702,2
1215563894,2
1215563895,2
10606709,2
1726730354,2
25503862,2
21563508,2
32921720,2
7223704403,2
1326821502,2
1215563903,2
1326821504,2
1215563905,2
18468961,2
5342251136,2
373364868,2
1155584130,2
373364870,2
25503880,2
1326821513,2
373364874,2
3519879307,2
1326821515,2
3965024397,2
373364878,2
3965024399,2
3965024398,2
9611081868,2
7617755275,2
7617755274,2
1326821524,2
1326821525,2
25503885,2
4156336279,2
25495698,2
8785567902,2
25499808,2
1326821539,2
1326821541,2
1617596627,2
367100073,2
5177397418,2
5177397419,2
5177397420,2
3656358065,2
1617596593,2
1326821557,2
25473206,2
25473207,2
1326821559,2
1236791478,2
368044217,2
2215139515,2
1326821564,2
4650375357,2
1326821566,2
2632431806,2
2632431807,2
1326821569,2
1617596606,2
490946748,2
419350723,2
1617596615,2
1617596616,2
1326821577,2
1326821579,2
1782712524,2
1617596621,2
1938819279,2
367077584,2
1326821585,2
1938819282,2
1326821587,2
1938819284,2
1938819285,2
1938819286,2
5060405461,2
1938819288,2
1938819289,2
1938819290,2
1938819283,2
1326821596,2
1938819292,2
1938819294,2
1938819293,2
25497824,2
1938819296,2
1938819299,2
25497828,2
25497829,2
1938819301,2
1617596646,2
1938819304,2
1938819302,2
1938819306,2
4650375402,2
1326821613,2
1938819313,2
1617596659,2
1938819316,2
25497845,2
1938819317,2
1938819319,2
1938819320,2
1938819325,2
1938819326,2
1617596669,2
1938819328,2
1938819329,2
1938819330,2
1938819331,2
1236791555,2
25475331,2
25475332,2
1938819335,2
1938819336,2
8263166217,2
8263166218,2
2387194123,2
8263166219,2
1938819340,2
2387194126,2
2387194127,2
25497872,2
2387194128,2
1938819344,2
2387194131,2
1617596686,2
2387194133,2
1828402759,2
7610670906,2
7796554012,2
25632774,2
4072476959,2
4072476960,2
1617596704,2
2387194148,2
2387194149,2
2387194150,2
1782728999,2
1617596711,2
