node_id,cluster_id
6866516260,0
2453947051,0
4211515660,0
8787384683,0
1832666032,0
1637578546,0
8787692633,0
8787692634,0
104315,0
1236791552,1
4076126468,1
9805219989,1
25509527,1
25509533,1
1236791459,1
9856119617,1
7946372933,1
7946372934,1
7946372935,1
7946372936,1
7946372937,1
7946372938,1
7946372939,1
7946372940,1
7946372941,1
7946372942,1
9197589455,1
9197589454,1
9197589457,1
5516594509,1
1596648673,1
4076126448,1
3817308659,1
3817308660,1
104318,1
104320,2
6369329153,2
373364225,2
373364868,2
373364228,2
2466445190,2
373364870,2
1311961991,2
6369329161,2
373364874,2
6369329163,2
6369329162,2
3965024397,2
373364878,2
3965024398,2
3965024399,2
6369329169,2
1054045453,2
6369329167,2
6369329166,2
6369329164,2
1311962013,2
20965794,2
20965796,2
20965797,2
8868824870,2
107687,2
8868824871,2
5006978855,2
4922952362,2
20965803,2
2398924845,2
24951856,2
1649365881,2
5475684917,2
1311962169,2
1163955130,2
9310662202,2
1311962182,2
441958990,2
441958992,2
1215563870,2
1054045407,2
4870281310,2
1311962082,2
25500517,2
1215563878,2
3644748774,2
1311962089,2
8868824843,2
1835356021,2
1215563895,2
4860803960,2
4860803961,2
107646,2
107647,2
9856119641,3
104321,3
104322,4
1718233922,4
8869435268,4
1718233957,4
1718328198,4
1718233994,4
5046005790,4
7553887409,4
2140227862,4
1771426166,4
25161368,4
7553887415,4
7836155866,4
7836164763,4
7836164764,4
1771426173,4
1684511838,4
8438226815,4
104323,5
8429795032,5
295977520,5
4167762776,5
8429795033,5
8429795034,5
8429795035,5
107584,6
3847023130,6
251892950,6
107585,7
27460259,7
1312471271,7
4864083785,7
1493722804,7
1312471222,7
6218501751,7
1312471193,7
1312188768,8
107586,8
8043350341,8
8318757606,8
8318757605,8
4835109000,8
255678213,8
1312188619,8
9808795601,8
4726152850,8
8043350325,8
4726152854,8
4726152857,8
9781190368,9
107587,9
3381130086,9
3381130087,9
109415,9
3381130090,9
3381130091,9
4688513237,9
1782717878,9
30056277,9
25248122,9
25248123,9
25248124,9
9781190367,9
25248128,10
1939558664,10
1497452171,10
1939558673,10
9710332576,10
9710332577,10
2793904931,10
2218344498,10
3715515059,10
2218344503,10
2218344505,10
2218344508,10
2218344509,10
2218344510,10
2218344511,10
107588,10
2218344518,10
3816097106,10
3816097107,10
1312188886,10
109416,10
25248112,10
25248115,10
5269678593,11
5977954180,11
9673091207,11
9673091208,11
9673091213,11
9673091214,11
3850146457,11
3987750684,11
3987750685,11
3987750686,11
3987750687,11
3987750688,11
3987750692,11
9673189925,11
9673189926,11
6110164649,11
6110164650,11
7900888377,11
107602,11
6110191188,11
7644741351,11
7900888437,11
5816743941,12
5816743942,12
5816743945,12
5816743947,12
5816743949,12
5816743950,12
8429945617,12
8429945618,12
4136137525,12
2203888698,12
25475770,12
5816744255,12
1689605567,12
5816744257,12
8429934918,12
107606,12
585199079,12
28418921,12
9693971447,12
1505332730,12
2364384488,13
8030470473,13
585124778,13
1951242858,13
1951242860,13
2364378222,13
2364371185,13
2364379602,13
2364379603,13
2364379604,13
2364379605,13
107613,13
107614,13
1864047135,13
25475328,14
1990912129,14
9700060292,14
4872502279,14
9690878344,14
9632417162,14
9632417163,14
9683581480,14
3385332654,14
9683686963,14
3733791671,14
1155552319,14
1137777343,14
8030470464,14
8030470469,14
7638732490,14
7638732491,14
25475417,14
4832472797,14
9135845214,14
107615,14
8579240311,14
9135845216,14
9135845213,14
9135848931,14
1951242856,14
1951242857,14
1990912106,14
1951242859,14
2364384492,14
2364384490,14
2364387947,14
9135848938,14
9135848937,14
2364371186,14
1990912115,14
8579240307,14
8579240309,14
8579240310,14
8579240308,14
8579240312,14
8579240313,14
8579240314,14
1312454055,15
5925584201,15
107626,15
8807410154,15
4072083345,15
8390582613,15
259252667,15
1312454045,15
1951616231,16
107627,16
8807410158,16
4072083344,16
8785024497,16
1312453981,16
6369361792,17
5141354331,17
2378843909,17
1951616261,17
1951616263,17
1678226827,17
1951616268,17
1951616270,17
4077593104,17
1951616276,17
1951616278,17
1569216662,17
6463234329,17
1951616283,17
5065949596,17
5473273373,17
5065949598,17
1951616287,17
5473273376,17
7745051680,17
1678226846,17
1951616291,17
1951616292,17
25161379,17
25161378,17
1951616295,17
25161377,17
1951616297,17
7926686250,17
4867087535,17
4077599543,17
9027328313,17
6985395258,17
9027328314,17
4077599545,17
1951616319,17
5238587992,17
5473273425,17
5238587994,17
1678227031,17
5141354328,17
5473273433,17
5141354329,17
5473273435,17
3153656028,17
5141354332,17
3153656030,17
5141354333,17
25532384,17
25532377,17
5141354330,17
329983075,17
8807431550,17
1678226917,17
24950114,17
1951616232,17
1951616234,17
107628,17
1951616236,17
5227220846,17
8807431535,17
5049840242,17
5049840243,17
5049840245,17
1951616284,17
5049840248,17
1782714747,17
8807431548,17
6369361790,17
107632,18
6458938017,18
25532576,18
9413430622,18
8753664977,19
107634,19
7223298253,19
25161361,19
5141625696,20
4729628192,20
9856119650,20
6369361796,20
6369361797,20
5141625702,20
5141625703,20
25067400,20
7223298252,20
7223298254,20
3644785104,20
107637,20
5141625621,20
5141625623,20
5141625625,20
6369361788,20
5141625630,20
6369361791,20
9856119648,21
107638,21
9024139136,22
9024139137,22
9024139138,22
25504769,22
9024139143,22
9024139144,22
1311962130,22
973158035,22
7926506525,22
7926506526,22
7926506527,22
7926506529,22
7926506530,22
7926506531,22
7926506532,22
5973627687,22
5006978856,22
5006978857,22
319984684,22
1707790029,22
3816097104,22
8336028509,22
8336028510,22
7223709662,22
7223709664,22
18468962,22
1311961826,22
7223709668,22
7223709669,22
1707790052,22
7223728617,22
2466442731,22
1771426165,22
107641,22
9024139134,22
9024139135,22
25505673,23
25504779,23
25161365,23
8807441176,23
3656358065,23
4866653236,23
1311961910,23
7926554423,23
4866651959,23
7926554424,23
4866651962,23
4866651963,23
4866651966,23
7926554430,23
4866651968,23
4866651969,23
7926554431,23
5046447437,23
1938819301,23
25066470,23
1938819306,23
1938819313,23
2012969971,23
4866623226,23
107643,23
5207476609,24
5207476610,24
5207476611,24
5207476613,24
5055364614,24
5207476615,24
4627445257,24
5207476617,24
5207476619,24
4627445261,24
9684083982,24
9684083983,24
9684083984,24
107667,24
9684083987,24
9684083988,24
9684083992,24
9684083993,24
9684083995,24
5207477021,24
7066617760,24
473265708,24
4627491642,24
4627491643,24
5207476606,24
1828402769,24
1828402771,24
3813810132,24
3813810133,24
1828402774,24
3696548438,24
4627445213,24
4627445215,24
4627445216,24
4627445217,24
1938819299,24
1938819302,24
1938819304,24
1938819316,24
9754527740,24
9754527741,24
9754527742,24
5207476607,24
9754527744,25
9754527745,25
5055364610,25
5055364611,25
367077584,25
107668,25
9754527743,25
1236791297,26
107684,26
1726730281,26
7617755275,26
4378043789,26
957122446,26
1236791506,26
4378043283,26
4072476959,26
8785484288,27
1938819344,27
4072476960,27
4630855202,27
4630855203,27
4630855204,27
107685,27
4630855205,27
4729448871,27
107686,27
107688,27
1236791344,27
1726730303,27
25471681,27
8373690833,27
8373690834,27
8373690835,27
8373690836,27
8373690837,27
8373690838,27
8373690839,27
8373690840,27
8373690841,27
1726730329,27
8373690842,27
7613626073,27
7613626070,27
25503841,27
7617785701,27
25503848,27
7617785710,27
8373752817,27
7617785714,27
1726730354,27
4530339698,27
4530339700,27
4530339702,27
4530339699,27
4530339701,27
1236791555,28
6293128709,28
1707790085,28
5880188045,28
5880188046,28
21563791,28
1707790096,28
3518995475,28
4156336279,28
8785484312,28
1810130457,28
2293833760,28
2293833763,28
1617596711,28
107690,28
4719617974,28
4530270906,28
4530270908,28
3972566716,28
7183962432,28
4530270913,28
9781311296,28
8373690824,28
8373690825,28
8373690826,28
8373690827,28
8373690828,28
8373690829,28
8373690830,28
8373690831,28
5880186827,28
3497472337,28
5880186828,28
6840965712,28
237908,28
8373690832,28
21563479,28
21563481,28
269589467,28
9024076384,28
9024076385,28
21563489,28
4822267109,28
1020211942,28
8373623781,28
21563508,28
25475331,29
2294047369,29
8263166218,29
8263166217,29
7223695324,29
5006065040,29
5006065041,29
761831060,29
4689775124,29
4689775126,29
8785484313,29
8785484314,29
8785484315,29
8785484316,29
8785567902,29
8263157412,29
8263157413,29
8263157414,29
8263157415,29
8263157416,29
7271474856,29
1617596714,29
7271474855,29
107692,29
8785503917,29
25496622,29
8785503918,29
107693,29
8785503919,29
8785503920,29
5006063170,29
8373690819,29
8373690820,29
9856119621,29
5006063173,29
5006063171,29
5006063176,29
1617647945,29
5006063172,29
5006063175,29
1782712524,29
5006063177,29
5006063186,29
1148276186,29
7223695323,29
8373690843,29
8373690845,29
8373690846,29
3497461727,29
7223695327,29
3519005409,29
8373690844,29
7223695326,29
26374236,29
8785568228,29
5736692334,29
321255919,29
8373651315,29
8373651316,29
4691460851,29
32921720,29
5119652864,30
